Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTILINHA
    OPDIV
    SE_PONTO_FINAL
    FIMCOMENTARIO
    COMENTARIOS_UMA_LINHA
    SE_ATRIBUICAO

Grammar

Rule 0     S' -> program
    (62) variable -> . IDENTIFICADOR expression

    NUMERO          shift and go to state 46
    AP              shift and go to state 44
    RES_NOT         shift and go to state 43
    IDENTIFICADOR   shift and go to state 45

    variable                       shift and go to state 47
    factor                         shift and go to state 93

state 77

    (55) term_1 -> RES_AND . factor
    (57) factor -> . variable
    (58) factor -> . NUMERO
    (59) factor -> . AP expression FP
    (60) factor -> . RES_NOT factor
    (61) variable -> . IDENTIFICADOR
    (62) variable -> . IDENTIFICADOR expression

    NUMERO          shift and go to state 46
    AP              shift and go to state 44
    RES_NOT         shift and go to state 43
    IDENTIFICADOR   shift and go to state 45

    variable                       shift and go to state 47
    factor                         shift and go to state 94

state 78

    (54) term_1 -> RES_DIV . factor
    (57) factor -> . variable
    (58) factor -> . NUMERO
    (59) factor -> . AP expression FP
    (60) factor -> . RES_NOT factor
    (61) variable -> . IDENTIFICADOR
    (62) variable -> . IDENTIFICADOR expression

    NUMERO          shift and go to state 46
    AP              shift and go to state 44
    RES_NOT         shift and go to state 43
    IDENTIFICADOR   shift and go to state 45

    variable                       shift and go to state 47
    factor                         shift and go to state 95

state 79

    (36) expression -> simple_expression relation simple_expression .

    RES_ELSE        reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    RES_END         reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    RES_THEN        reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    FP              reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    SE_VIRGULA      reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    OPSOMA          reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    OPSUB           reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    RES_OR          reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    SE_IGUAL        reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    SE_DIFERENTE    reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    SE_MENOR        reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    SE_MENOR_IGUAL  reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    SE_MAIOR_IGUAL  reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    SE_MAIOR        reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    RES_DO          reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    OPMUL           reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    RES_DIV         reduce using rule 36 (expression -> simple_expression relation simple_expression .)
    RES_AND         reduce using rule 36 (expression -> simple_expression relation simple_expression .)


state 80

    (32) command_conditional_1 -> RES_IF expression RES_THEN . command
    (33) command_conditional_1 -> RES_IF expression RES_THEN . command RES_ELSE command
    (23) command -> . assignment
    (24) command -> . calling_procedure
    (25) command -> . compound_command
    (26) command -> . command_conditional_1
    (27) command -> . command_loop_1
    (28) assignment -> . variable
    (29) assignment -> . expression
    (30) calling_procedure -> . IDENTIFICADOR
    (31) calling_procedure -> . IDENTIFICADOR AP list_expression FP
    (20) compound_command -> . RES_BEGIN commands RES_END
    (32) command_conditional_1 -> . RES_IF expression RES_THEN command
    (33) command_conditional_1 -> . RES_IF expression RES_THEN command RES_ELSE command
    (34) command_loop_1 -> . RES_WHILE expression RES_DO command
    (61) variable -> . IDENTIFICADOR
    (62) variable -> . IDENTIFICADOR expression
    (35) expression -> . simple_expression
    (36) expression -> . simple_expression relation simple_expression
    (43) simple_expression -> . OPSOMA term simple_expression_1
    (44) simple_expression -> . OPSUB term simple_expression_1
    (45) simple_expression -> . OPSOMA term
    (46) simple_expression -> . OPSUB term

    IDENTIFICADOR   shift and go to state 23
    RES_BEGIN       shift and go to state 6
    RES_IF          shift and go to state 19
    RES_WHILE       shift and go to state 25
    OPSOMA          shift and go to state 17
    OPSUB           shift and go to state 29

    command_loop_1                 shift and go to state 24
    calling_procedure              shift and go to state 28
    assignment                     shift and go to state 22
    command_conditional_1          shift and go to state 20
    compound_command               shift and go to state 21
    command                        shift and go to state 96
    variable                       shift and go to state 26
    simple_expression              shift and go to state 18
    expression                     shift and go to state 31

state 81

    (31) calling_procedure -> IDENTIFICADOR AP list_expression . FP

    FP              shift and go to state 97


state 82

    (63) list_expression -> expression .
    (64) list_expression -> expression . expression_1
    (65) expression_1 -> . SE_VIRGULA expression
    (66) expression_1 -> . expression_1

    FP              reduce using rule 63 (list_expression -> expression .)
    SE_VIRGULA      shift and go to state 99

    expression_1                   shift and go to state 98

state 83

    (34) command_loop_1 -> RES_WHILE expression RES_DO . command
    (23) command -> . assignment
    (24) command -> . calling_procedure
    (25) command -> . compound_command
    (26) command -> . command_conditional_1
    (27) command -> . command_loop_1
    (28) assignment -> . variable
    (29) assignment -> . expression
    (30) calling_procedure -> . IDENTIFICADOR
    (31) calling_procedure -> . IDENTIFICADOR AP list_expression FP
    (20) compound_command -> . RES_BEGIN commands RES_END
    (32) command_conditional_1 -> . RES_IF expression RES_THEN command
    (33) command_conditional_1 -> . RES_IF expression RES_THEN command RES_ELSE command
    (34) command_loop_1 -> . RES_WHILE expression RES_DO command
    (61) variable -> . IDENTIFICADOR
    (62) variable -> . IDENTIFICADOR expression
    (35) expression -> . simple_expression
    (36) expression -> . simple_expression relation simple_expression
    (43) simple_expression -> . OPSOMA term simple_expression_1
    (44) simple_expression -> . OPSUB term simple_expression_1
    (45) simple_expression -> . OPSOMA term
    (46) simple_expression -> . OPSUB term

    IDENTIFICADOR   shift and go to state 23
    RES_BEGIN       shift and go to state 6
    RES_IF          shift and go to state 19
    RES_WHILE       shift and go to state 25
    OPSOMA          shift and go to state 17
    OPSUB           shift and go to state 29

    command_loop_1                 shift and go to state 24
    calling_procedure              shift and go to state 28
    assignment                     shift and go to state 22
    command_conditional_1          shift and go to state 20
    compound_command               shift and go to state 21
    command                        shift and go to state 100
    variable                       shift and go to state 26
    simple_expression              shift and go to state 18
    expression                     shift and go to state 31

state 84

    (44) simple_expression -> OPSUB term simple_expression_1 .

    SE_IGUAL        reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    SE_DIFERENTE    reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    SE_MENOR        reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    SE_MENOR_IGUAL  reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    SE_MAIOR_IGUAL  reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    SE_MAIOR        reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    RES_END         reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    RES_ELSE        reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    RES_DO          reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    FP              reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    SE_VIRGULA      reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    RES_THEN        reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    OPSOMA          reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    OPSUB           reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    RES_OR          reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    OPMUL           reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    RES_DIV         reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)
    RES_AND         reduce using rule 44 (simple_expression -> OPSUB term simple_expression_1 .)


state 85

    (17) formal_parameters -> AP section_formal_parameters . FP

    FP              shift and go to state 101


state 86

    (19) section_formal_parameters -> list_ids . SE_DOIS_PONTOS IDENTIFICADOR

    SE_DOIS_PONTOS  shift and go to state 102


state 87

    (18) section_formal_parameters -> RES_VAR . list_ids SE_DOIS_PONTOS IDENTIFICADOR
    (10) list_ids -> . IDENTIFICADOR
    (11) list_ids -> . SE_VIRGULA list_ids
    (12) list_ids -> . empty
    (67) empty -> .

    IDENTIFICADOR   shift and go to state 32
    SE_VIRGULA      shift and go to state 34
    SE_DOIS_PONTOS  reduce using rule 67 (empty -> .)

    list_ids                       shift and go to state 103
    empty                          shift and go to state 35

state 88

    (15) declare_procedure -> RES_PROCEDURE IDENTIFICADOR formal_parameters block .

    RES_PROCEDURE   reduce using rule 15 (declare_procedure -> RES_PROCEDURE IDENTIFICADOR formal_parameters block .)
    RES_BEGIN       reduce using rule 15 (declare_procedure -> RES_PROCEDURE IDENTIFICADOR formal_parameters block .)


state 89

    (47) simple_expression_1 -> OPSOMA term . simple_expression_1
    (47) simple_expression_1 -> . OPSOMA term simple_expression_1
    (48) simple_expression_1 -> . OPSUB term simple_expression_1
    (49) simple_expression_1 -> . RES_OR term simple_expression_1
    (50) simple_expression_1 -> . empty
    (67) empty -> .

  ! shift/reduce conflict for OPSOMA resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
  ! shift/reduce conflict for RES_OR resolved as shift
    OPSOMA          shift and go to state 68
    OPSUB           shift and go to state 69
    RES_OR          shift and go to state 70
    SE_IGUAL        reduce using rule 67 (empty -> .)
    SE_DIFERENTE    reduce using rule 67 (empty -> .)
    SE_MENOR        reduce using rule 67 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 67 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 67 (empty -> .)
    SE_MAIOR        reduce using rule 67 (empty -> .)
    RES_END         reduce using rule 67 (empty -> .)
    RES_THEN        reduce using rule 67 (empty -> .)
    RES_ELSE        reduce using rule 67 (empty -> .)
    RES_DO          reduce using rule 67 (empty -> .)
    FP              reduce using rule 67 (empty -> .)
    OPMUL           reduce using rule 67 (empty -> .)
    RES_DIV         reduce using rule 67 (empty -> .)
    RES_AND         reduce using rule 67 (empty -> .)
    SE_VIRGULA      reduce using rule 67 (empty -> .)

  ! OPSOMA          [ reduce using rule 67 (empty -> .) ]
  ! OPSUB           [ reduce using rule 67 (empty -> .) ]
  ! RES_OR          [ reduce using rule 67 (empty -> .) ]

    simple_expression_1            shift and go to state 104
    empty                          shift and go to state 72

state 90

    (48) simple_expression_1 -> OPSUB term . simple_expression_1
    (47) simple_expression_1 -> . OPSOMA term simple_expression_1
    (48) simple_expression_1 -> . OPSUB term simple_expression_1
    (49) simple_expression_1 -> . RES_OR term simple_expression_1
    (50) simple_expression_1 -> . empty
    (67) empty -> .

  ! shift/reduce conflict for OPSOMA resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
  ! shift/reduce conflict for RES_OR resolved as shift
    OPSOMA          shift and go to state 68
    OPSUB           shift and go to state 69
    RES_OR          shift and go to state 70
    SE_IGUAL        reduce using rule 67 (empty -> .)
    SE_DIFERENTE    reduce using rule 67 (empty -> .)
    SE_MENOR        reduce using rule 67 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 67 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 67 (empty -> .)
    SE_MAIOR        reduce using rule 67 (empty -> .)
    RES_END         reduce using rule 67 (empty -> .)
    RES_THEN        reduce using rule 67 (empty -> .)
    RES_ELSE        reduce using rule 67 (empty -> .)
    RES_DO          reduce using rule 67 (empty -> .)
    FP              reduce using rule 67 (empty -> .)
    OPMUL           reduce using rule 67 (empty -> .)
    RES_DIV         reduce using rule 67 (empty -> .)
    RES_AND         reduce using rule 67 (empty -> .)
    SE_VIRGULA      reduce using rule 67 (empty -> .)

  ! OPSOMA          [ reduce using rule 67 (empty -> .) ]
  ! OPSUB           [ reduce using rule 67 (empty -> .) ]
  ! RES_OR          [ reduce using rule 67 (empty -> .) ]

    simple_expression_1            shift and go to state 105
    empty                          shift and go to state 72

state 91

    (49) simple_expression_1 -> RES_OR term . simple_expression_1
    (47) simple_expression_1 -> . OPSOMA term simple_expression_1
    (48) simple_expression_1 -> . OPSUB term simple_expression_1
    (49) simple_expression_1 -> . RES_OR term simple_expression_1
    (50) simple_expression_1 -> . empty
    (67) empty -> .

  ! shift/reduce conflict for OPSOMA resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
  ! shift/reduce conflict for RES_OR resolved as shift
    OPSOMA          shift and go to state 68
    OPSUB           shift and go to state 69
    RES_OR          shift and go to state 70
    SE_IGUAL        reduce using rule 67 (empty -> .)
    SE_DIFERENTE    reduce using rule 67 (empty -> .)
    SE_MENOR        reduce using rule 67 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 67 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 67 (empty -> .)
    SE_MAIOR        reduce using rule 67 (empty -> .)
    RES_END         reduce using rule 67 (empty -> .)
    RES_THEN        reduce using rule 67 (empty -> .)
    RES_ELSE        reduce using rule 67 (empty -> .)
    RES_DO          reduce using rule 67 (empty -> .)
    FP              reduce using rule 67 (empty -> .)
    OPMUL           reduce using rule 67 (empty -> .)
    RES_DIV         reduce using rule 67 (empty -> .)
    RES_AND         reduce using rule 67 (empty -> .)
    SE_VIRGULA      reduce using rule 67 (empty -> .)

  ! OPSOMA          [ reduce using rule 67 (empty -> .) ]
  ! OPSUB           [ reduce using rule 67 (empty -> .) ]
  ! RES_OR          [ reduce using rule 67 (empty -> .) ]

    simple_expression_1            shift and go to state 106
    empty                          shift and go to state 72

state 92

    (59) factor -> AP expression FP .

    OPSOMA          reduce using rule 59 (factor -> AP expression FP .)
    OPSUB           reduce using rule 59 (factor -> AP expression FP .)
    RES_OR          reduce using rule 59 (factor -> AP expression FP .)
    SE_IGUAL        reduce using rule 59 (factor -> AP expression FP .)
    SE_DIFERENTE    reduce using rule 59 (factor -> AP expression FP .)
    SE_MENOR        reduce using rule 59 (factor -> AP expression FP .)
    SE_MENOR_IGUAL  reduce using rule 59 (factor -> AP expression FP .)
    SE_MAIOR_IGUAL  reduce using rule 59 (factor -> AP expression FP .)
    SE_MAIOR        reduce using rule 59 (factor -> AP expression FP .)
    RES_END         reduce using rule 59 (factor -> AP expression FP .)
    RES_THEN        reduce using rule 59 (factor -> AP expression FP .)
    RES_ELSE        reduce using rule 59 (factor -> AP expression FP .)
    RES_DO          reduce using rule 59 (factor -> AP expression FP .)
    FP              reduce using rule 59 (factor -> AP expression FP .)
    OPMUL           reduce using rule 59 (factor -> AP expression FP .)
    RES_DIV         reduce using rule 59 (factor -> AP expression FP .)
    RES_AND         reduce using rule 59 (factor -> AP expression FP .)
    SE_VIRGULA      reduce using rule 59 (factor -> AP expression FP .)


state 93

    (53) term_1 -> OPMUL factor .

    OPSOMA          reduce using rule 53 (term_1 -> OPMUL factor .)
    OPSUB           reduce using rule 53 (term_1 -> OPMUL factor .)
    RES_OR          reduce using rule 53 (term_1 -> OPMUL factor .)
    SE_IGUAL        reduce using rule 53 (term_1 -> OPMUL factor .)
    SE_DIFERENTE    reduce using rule 53 (term_1 -> OPMUL factor .)
    SE_MENOR        reduce using rule 53 (term_1 -> OPMUL factor .)
    SE_MENOR_IGUAL  reduce using rule 53 (term_1 -> OPMUL factor .)
    SE_MAIOR_IGUAL  reduce using rule 53 (term_1 -> OPMUL factor .)
    SE_MAIOR        reduce using rule 53 (term_1 -> OPMUL factor .)
    RES_END         reduce using rule 53 (term_1 -> OPMUL factor .)
    RES_THEN        reduce using rule 53 (term_1 -> OPMUL factor .)
    RES_ELSE        reduce using rule 53 (term_1 -> OPMUL factor .)
    RES_DO          reduce using rule 53 (term_1 -> OPMUL factor .)
    FP              reduce using rule 53 (term_1 -> OPMUL factor .)
    OPMUL           reduce using rule 53 (term_1 -> OPMUL factor .)
    RES_DIV         reduce using rule 53 (term_1 -> OPMUL factor .)
    RES_AND         reduce using rule 53 (term_1 -> OPMUL factor .)
    SE_VIRGULA      reduce using rule 53 (term_1 -> OPMUL factor .)


state 94

    (55) term_1 -> RES_AND factor .

    OPSOMA          reduce using rule 55 (term_1 -> RES_AND factor .)
    OPSUB           reduce using rule 55 (term_1 -> RES_AND factor .)
    RES_OR          reduce using rule 55 (term_1 -> RES_AND factor .)
    SE_IGUAL        reduce using rule 55 (term_1 -> RES_AND factor .)
    SE_DIFERENTE    reduce using rule 55 (term_1 -> RES_AND factor .)
    SE_MENOR        reduce using rule 55 (term_1 -> RES_AND factor .)
    SE_MENOR_IGUAL  reduce using rule 55 (term_1 -> RES_AND factor .)
    SE_MAIOR_IGUAL  reduce using rule 55 (term_1 -> RES_AND factor .)
    SE_MAIOR        reduce using rule 55 (term_1 -> RES_AND factor .)
    RES_END         reduce using rule 55 (term_1 -> RES_AND factor .)
    RES_THEN        reduce using rule 55 (term_1 -> RES_AND factor .)
    RES_ELSE        reduce using rule 55 (term_1 -> RES_AND factor .)
    RES_DO          reduce using rule 55 (term_1 -> RES_AND factor .)
    FP              reduce using rule 55 (term_1 -> RES_AND factor .)
    OPMUL           reduce using rule 55 (term_1 -> RES_AND factor .)
    RES_DIV         reduce using rule 55 (term_1 -> RES_AND factor .)
    RES_AND         reduce using rule 55 (term_1 -> RES_AND factor .)
    SE_VIRGULA      reduce using rule 55 (term_1 -> RES_AND factor .)


state 95

    (54) term_1 -> RES_DIV factor .

    OPSOMA          reduce using rule 54 (term_1 -> RES_DIV factor .)
    OPSUB           reduce using rule 54 (term_1 -> RES_DIV factor .)
    RES_OR          reduce using rule 54 (term_1 -> RES_DIV factor .)
    SE_IGUAL        reduce using rule 54 (term_1 -> RES_DIV factor .)
    SE_DIFERENTE    reduce using rule 54 (term_1 -> RES_DIV factor .)
    SE_MENOR        reduce using rule 54 (term_1 -> RES_DIV factor .)
    SE_MENOR_IGUAL  reduce using rule 54 (term_1 -> RES_DIV factor .)
    SE_MAIOR_IGUAL  reduce using rule 54 (term_1 -> RES_DIV factor .)
    SE_MAIOR        reduce using rule 54 (term_1 -> RES_DIV factor .)
    RES_END         reduce using rule 54 (term_1 -> RES_DIV factor .)
    RES_THEN        reduce using rule 54 (term_1 -> RES_DIV factor .)
    RES_ELSE        reduce using rule 54 (term_1 -> RES_DIV factor .)
    RES_DO          reduce using rule 54 (term_1 -> RES_DIV factor .)
    FP              reduce using rule 54 (term_1 -> RES_DIV factor .)
    OPMUL           reduce using rule 54 (term_1 -> RES_DIV factor .)
    RES_DIV         reduce using rule 54 (term_1 -> RES_DIV factor .)
    RES_AND         reduce using rule 54 (term_1 -> RES_DIV factor .)
    SE_VIRGULA      reduce using rule 54 (term_1 -> RES_DIV factor .)


state 96

    (32) command_conditional_1 -> RES_IF expression RES_THEN command .
    (33) command_conditional_1 -> RES_IF expression RES_THEN command . RES_ELSE command

  ! shift/reduce conflict for RES_ELSE resolved as shift
    RES_END         reduce using rule 32 (command_conditional_1 -> RES_IF expression RES_THEN command .)
    RES_ELSE        shift and go to state 107

  ! RES_ELSE        [ reduce using rule 32 (command_conditional_1 -> RES_IF expression RES_THEN command .) ]


state 97

    (31) calling_procedure -> IDENTIFICADOR AP list_expression FP .

    RES_ELSE        reduce using rule 31 (calling_procedure -> IDENTIFICADOR AP list_expression FP .)
    RES_END         reduce using rule 31 (calling_procedure -> IDENTIFICADOR AP list_expression FP .)


state 98

    (64) list_expression -> expression expression_1 .
    (66) expression_1 -> expression_1 .

  ! reduce/reduce conflict for FP resolved using rule 64 (list_expression -> expression expression_1 .)
    FP              reduce using rule 64 (list_expression -> expression expression_1 .)

  ! FP              [ reduce using rule 66 (expression_1 -> expression_1 .) ]


state 99

    (65) expression_1 -> SE_VIRGULA . expression
    (35) expression -> . simple_expression
    (36) expression -> . simple_expression relation simple_expression
    (43) simple_expression -> . OPSOMA term simple_expression_1
    (44) simple_expression -> . OPSUB term simple_expression_1
    (45) simple_expression -> . OPSOMA term
    (46) simple_expression -> . OPSUB term

    OPSOMA          shift and go to state 17
    OPSUB           shift and go to state 29

    simple_expression              shift and go to state 18
    expression                     shift and go to state 108

state 100

    (34) command_loop_1 -> RES_WHILE expression RES_DO command .

    RES_ELSE        reduce using rule 34 (command_loop_1 -> RES_WHILE expression RES_DO command .)
    RES_END         reduce using rule 34 (command_loop_1 -> RES_WHILE expression RES_DO command .)


state 101

    (17) formal_parameters -> AP section_formal_parameters FP .

    RES_BEGIN       reduce using rule 17 (formal_parameters -> AP section_formal_parameters FP .)
    RES_PROCEDURE   reduce using rule 17 (formal_parameters -> AP section_formal_parameters FP .)
    RES_INT         reduce using rule 17 (formal_parameters -> AP section_formal_parameters FP .)
    RES_BOOLEAN     reduce using rule 17 (formal_parameters -> AP section_formal_parameters FP .)


state 102

    (19) section_formal_parameters -> list_ids SE_DOIS_PONTOS . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 109


state 103

    (18) section_formal_parameters -> RES_VAR list_ids . SE_DOIS_PONTOS IDENTIFICADOR

    SE_DOIS_PONTOS  shift and go to state 110


state 104

    (47) simple_expression_1 -> OPSOMA term simple_expression_1 .

    OPSOMA          reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    OPSUB           reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    RES_OR          reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    SE_IGUAL        reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    SE_DIFERENTE    reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    SE_MENOR        reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    SE_MENOR_IGUAL  reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    SE_MAIOR_IGUAL  reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    SE_MAIOR        reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    RES_END         reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    RES_THEN        reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    RES_ELSE        reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    RES_DO          reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    FP              reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    OPMUL           reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    RES_DIV         reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    RES_AND         reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)
    SE_VIRGULA      reduce using rule 47 (simple_expression_1 -> OPSOMA term simple_expression_1 .)


state 105

    (48) simple_expression_1 -> OPSUB term simple_expression_1 .

    OPSOMA          reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    OPSUB           reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    RES_OR          reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    SE_IGUAL        reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    SE_DIFERENTE    reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    SE_MENOR        reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    SE_MENOR_IGUAL  reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    SE_MAIOR_IGUAL  reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    SE_MAIOR        reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    RES_END         reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    RES_THEN        reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    RES_ELSE        reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    RES_DO          reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    FP              reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    OPMUL           reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    RES_DIV         reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    RES_AND         reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)
    SE_VIRGULA      reduce using rule 48 (simple_expression_1 -> OPSUB term simple_expression_1 .)


state 106

    (49) simple_expression_1 -> RES_OR term simple_expression_1 .

    OPSOMA          reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    OPSUB           reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    RES_OR          reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    SE_IGUAL        reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    SE_DIFERENTE    reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    SE_MENOR        reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    SE_MENOR_IGUAL  reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    SE_MAIOR_IGUAL  reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    SE_MAIOR        reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    RES_END         reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    RES_THEN        reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    RES_ELSE        reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    RES_DO          reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    FP              reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    OPMUL           reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    RES_DIV         reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    RES_AND         reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)
    SE_VIRGULA      reduce using rule 49 (simple_expression_1 -> RES_OR term simple_expression_1 .)


state 107

    (33) command_conditional_1 -> RES_IF expression RES_THEN command RES_ELSE . command
    (23) command -> . assignment
    (24) command -> . calling_procedure
    (25) command -> . compound_command
    (26) command -> . command_conditional_1
    (27) command -> . command_loop_1
    (28) assignment -> . variable
    (29) assignment -> . expression
    (30) calling_procedure -> . IDENTIFICADOR
    (31) calling_procedure -> . IDENTIFICADOR AP list_expression FP
    (20) compound_command -> . RES_BEGIN commands RES_END
    (32) command_conditional_1 -> . RES_IF expression RES_THEN command
    (33) command_conditional_1 -> . RES_IF expression RES_THEN command RES_ELSE command
    (34) command_loop_1 -> . RES_WHILE expression RES_DO command
    (61) variable -> . IDENTIFICADOR
    (62) variable -> . IDENTIFICADOR expression
    (35) expression -> . simple_expression
    (36) expression -> . simple_expression relation simple_expression
    (43) simple_expression -> . OPSOMA term simple_expression_1
    (44) simple_expression -> . OPSUB term simple_expression_1
    (45) simple_expression -> . OPSOMA term
    (46) simple_expression -> . OPSUB term

    IDENTIFICADOR   shift and go to state 23
    RES_BEGIN       shift and go to state 6
    RES_IF          shift and go to state 19
    RES_WHILE       shift and go to state 25
    OPSOMA          shift and go to state 17
    OPSUB           shift and go to state 29

    command_loop_1                 shift and go to state 24
    calling_procedure              shift and go to state 28
    assignment                     shift and go to state 22
    command_conditional_1          shift and go to state 20
    compound_command               shift and go to state 21
    command                        shift and go to state 111
    variable                       shift and go to state 26
    simple_expression              shift and go to state 18
    expression                     shift and go to state 31

state 108

